Non-Moral-Emotion,Neutral,Other-Suffering,Other-Praising,Other-Condemning,Self-Conscious,tokens
0.0023218647,0.05155042,0.0020996274,0.0012964001,0.6120138,0.33071792,상쾌한 월요일 아침 . 
0.001540067,0.0024753478,0.0016738886,0.26367828,0.00094807235,0.72968435,@user 제가 좀 . #데헷 
0.00016237644,0.0004985412,0.000103288075,0.00013411799,0.0031803637,0.99592125,RT @user : RT이벤트 > > 가을 단풍놀이시즌 ! 여러분이 다녀온 단풍놀이 사진에 #KALTOK 을 붙여 트윗 해주세요 ^ ^ 추첨을 통해 기프티콘을 드려요 ( 발표10 / 15 ) URL URL
0.0010138676,0.000728216,9.124215e-05,0.00019328017,0.0019851567,0.9959882,Wonder Girls ( 원더걸스 ) - Irony #Sunye #YeEun #Sunmi #Sohee #Hyunah #WonderGirls #Irony #Debut #JYP URL
0.0032922465,0.00037526025,0.0003461242,0.008977061,0.977458,0.009551312,"검을 든 꽃 완독 . 문득 판타지소설 내에서 , 마탑 소속의 마법사 , 현자 , 마스터들이 가족을 이룬 경우보다 기사 , 마스터가 가족을 이룬 경우가 더 많지 않나라는 생각이 머리를 스치고 지나감 . 전자는 석박사와 포닥을 , 후자는 장교를 투영한 것이라 그러한가 !  #망상 #교수는_어디로"
0.0028578294,0.39444676,0.0010416838,0.0018014009,0.59574956,0.004102862,"RT @user 올 겨울 , 고수와 한효주가 제대로 연애합니다 빛나는 포스터 최초공개 ! URL ( 궁금해요 ~ ~ ? 궁금하면 RT ! ! 추첨해서 예매권줄께요 ~ ~ )"
0.0010743558,0.0019419832,0.00039824552,0.0013590924,0.95619184,0.03903448,음 좋아 그래 1백정도면 해도 괜찮을거야 고작 100연차밖에 안되는걸 
0.0007657752,0.98499805,0.0015207952,0.00055591145,0.0015426235,0.01061668,@user 알겠어 우쭈쭈
0.004417531,0.523835,0.0012929227,0.0013808039,0.043727685,0.425346,"평소 빗물만 잘 관리하면 가뭄과 홍수를 막을 수 있다고 주장해 온 이학렬 고성군수가 세계물협회로 부터 아시아 대표로 상을 받았다 . ‘ 하늘이 내린 빗물 , 공룡을 깨우다 ’ 라는 주제 선정 및 국제물포럼 개최 , 그 ... URL"
0.9992674,0.00022702683,9.491273e-05,0.00012777338,0.00018806437,9.467136e-05,정가 9만원되면 최소 18만원에 시작해야되는데 값싸다 . 진짜 양심 있는 되팔이구만 
5.5258995e-05,4.93701e-05,3.9993483e-05,3.688004e-05,4.8523452e-05,0.99977,전제군주정 한 번 가시죠 . 
0.015173045,0.0008267363,0.00025759634,0.0007852129,0.98015666,0.002800723,@user ㅇㅂㅇ ... #탐라에_불을_지른다 
0.9995351,6.932443e-05,6.4220425e-05,7.74887e-05,0.00013884131,0.00011510229,"@user 새누리당은 박후를 대권에 성공 하려면 친박 핵심인 최경환 , 서병수의원등 핵심 인물을 빨리 바꿔야한다 . 타이밍을 놓치면 또헛빵 ~ ~"
0.0002916502,0.00023479317,0.00030615035,0.00040840975,0.99855644,0.0002025681,환율급등 ... 코스피 오늘도 탈탈탈 털리려나 ㅠ_ㅠ
0.1465554,0.0017762424,0.0021373217,0.13367176,0.47711113,0.23874818,어 ... 정말 ... ? 굴러 ! ( ? ? ? ? ? ? ? ? ? ? ) 
0.017447831,0.0020973205,0.6195616,0.059647087,0.18142161,0.11982451,@user 일본측은 보통 3차원계는 팬픽을 찾기 힘든지라 ... ; ; 캐붕이 적으려면 적어도 00년대 후반부터 쓰인 걸 봐야 ... ! ( 특히 하이도는 00년대 전중반까지도 90년대삘로 해석되서 ; ;( 천사작고귀엽고아담하고 ... 등등 어쨌든 총수 ? 
0.0004096442,0.004798418,0.00044778216,0.0006008127,0.9932389,0.0005044273,ㅋ .. ㅋ .. 결제까지 완료 ... ㅋ 난 이제 수능공부만 하면 된다 ! ! ! ! 아 행복해 ! ! ! ! ! 
0.9996057,8.539152e-05,7.591772e-05,6.873603e-05,9.829076e-05,6.584358e-05,@user 저는 이 아침에 얼토당토 않은 경상도는 일본앞잡이란 글을 봐야합니까 ! 그리고 진보다운 생각은 뭡니까 ? 님이 말하는 그 옳은소린뭐고요 ? 경상도사람은 죄다 일본앞잡이다 ? 그겁니까 ? 님이 뭔데 경상도사람들이 오랑캐란말을합니까 ? 그게 진보입니까 ?
0.0007144686,0.0006829168,0.00152278,0.97968733,0.008477392,0.008915171,@user 아마 다른 의미의 ' 딸벗'이 있지 않았을까 하는 생각도 들고요 ... 
0.0003751306,0.00013259015,6.0203998e-05,0.00034259396,0.0010038939,0.9980856,플래그를 세우면서도 100퍼센트 회수는 안하고 클리셰에 정석을 따라가면서도 괜찮게 소화된 느낌 .
0.002284813,0.0240694,0.005103716,0.0037337623,0.0348781,0.92993015,큰 아이가 실내화를 직접 빨기로 한 날 ~ 한 삼십분은 빨았나 보다 .. ㅋ 이제 다 키웠다 ~
0.98073065,0.0007785627,0.00030792336,0.011126177,0.0057859076,0.001270811,@user @user 모라고요 ? ? 라로책 낸다구요 ? ? ? 내가 비록 라로를 시 ... 싫 ... 좋아하지 않긴 하지만 나오면 삼 ! ! ! ! ! ! ! ! ! ! ! ! ! !
0.0047186175,0.8212512,0.0013033665,0.0010260809,0.15911585,0.0125849,앞으로 브리핑만 보겠습니다 . @user : 격하게 반깁니다 ! ! RT @user : 모처럼 조간신문 브리핑을 해봅니다 . URL 오늘 것은 시험판이고 곧 정상적으로 재개하겠습니다 .
0.9984546,0.00010102027,0.00015465633,0.00029034758,0.00084683724,0.0001525365,@user 왜요 ? 더 죽여요 ? ∇ ? 
4.6904814e-05,4.7971815e-05,3.4578647e-05,3.7890317e-05,9.799539e-05,0.9997347,바닐라라떼 ( @user STARBUCKS COFFEE w / 2 others ) URL
0.0013519543,0.25923863,0.0019193975,0.00066397723,0.0028629801,0.733963,"@user @user @user 안녕하세요 . 다양한 상품들의 할인 정보와 이벤트 , 경품 정보 그리고 다양한 뉴스를 전해드리고 있습니다 . 친구가 되어주세요 ^ ^"
6.30476e-05,7.9606885e-05,3.760112e-05,5.8165264e-05,0.00011641571,0.9996451,@user 레모네이드를 한잔해야겠네요 . ㅋㅋㅋ
0.814429,0.079324014,0.0013804104,0.0017656751,0.09809123,0.0050098337,나꼼수의 인기를 더욱 높이기 위한 검 . 경의 행동이 시작 되었구나 .. 이럴때 타이거JK 형님의 노래가 생각난다 ... 발라버려 ( ? ) 날려버려 ( ? ) ...
0.0011200359,0.00027124648,0.00012182252,0.00057847984,0.011574928,0.98633355,결국 운동 + 음식 RT @user 문제는 운동만으로도 안빠진다는 것 . RT @user : 불변의 진리 RT @user : 이 세상에 온통 불확실한것 투성이 인데 . 한가지 확실한건 다이어트 식품으론 살 안빠진다는것 . 역시 운동해야 돼 ..
0.9987717,0.00016597535,0.00023206128,0.00058261474,0.00013628423,0.000111334564,선생님 어휴 저질 
0.00062014366,0.9948773,0.0005230641,0.00079317886,0.0014148479,0.0017715141,"500님의 소망 : "" 부지런하게지냈으면좋겠어요 "" -> 뽑은 타로카드 : [ No . 6 The Lovers ( 연인 ) : 연애운 만땅 ] pic.twitter.com/MRmdHW2H URL"
0.038492892,0.9246582,0.02063974,0.0029584065,0.007926969,0.0053238445,남자로 태어난다면 남자를 사랑해야지 
6.6569446e-05,7.486817e-05,8.408019e-05,5.021883e-05,0.00023631322,0.9994879,도밍님 방에서 살고 싶 ... 
0.00038992817,0.00017393008,0.00022807167,0.00021120053,0.9986689,0.00032799033,금연진행중 군것질만늘어서 큰일이다 밤늦게 삼겹살까지 먹엇다 URL
8.980246e-05,9.520846e-05,3.595942e-05,4.1363037e-05,6.038408e-05,0.9996773,1인칭은 역시 오레사마죠 . 
0.00077071757,0.00030555215,0.00021408219,0.0004357917,0.99812824,0.00014561204,아 ... 11시에 축가가 왠말이냐 ... ㅠㅠㅠ 목 안풀려서 왕창 삑사리 돋을 기세 ... 암튼 ! ! ! 굿모닁 ~ ~ ~ ^ __ ^
0.0009980911,0.99693775,0.0004800105,0.00065769715,0.00067419134,0.00025234855,ㅋㅋㅋ집사 1년동안 키워줘서 고마워서 ? ? ? ㅋㅋㅋ #은혜갚은_냥이  ㅋㅋㅋ
0.00026247415,0.00058610516,0.00016583016,0.00024579477,0.009262682,0.98947716,알송 안드로이드에서 #ClariS -  듣는 중 !
0.007187409,0.0037090683,0.43397734,0.0015821328,0.037165467,0.5163786,@user @user 보스의 순결이나 걱정하시지 ? 
0.0013554749,0.9942061,0.0020916506,0.00047454124,0.0016406394,0.00023156559,@user 엇 ? ! 홀리님 ! ! 아직 안가셨네요 ? ? ㅎㅎ 몸 조심히 잘 다녀오세요 ! ! 비록 트친된지 얼마 안됐지만 님은 좋은 분이셨어요 ... 또르르 ... *
0.0076215337,0.20886034,0.123995446,0.40316933,0.24672656,0.009626807,심신이 피곤해서 들었던 극단적인 생각이었지만 적어도 졸업할 때 대 빅엿 먹이고 나가야겠단 생각을 접지 않게 해준 고마운 순간이었다 . 
0.009331748,0.04691612,0.0019596126,0.8431658,0.051918622,0.04670813,내 자캐로 덕통사고 내면 ... 그냥 존잘님과 나는 솔메인게 아닐가 
0.6586608,0.0008951919,0.0013288808,0.0014909161,0.33660373,0.0010204797,"RT @user "" MB 사저 부지는 범죄현장 ... 국민 화병난다 "" URL URL ? cntn_cd = A0001641691 …"
0.9188769,0.0008040803,0.0013851383,0.046379425,0.0014499861,0.031104509,제 인격은 토끼의 간과 같습니다 ... (  )
0.0001007162,0.00059612904,0.00012780893,0.000206078,6.424026e-05,0.99890506,@user 넵 ㅋㅋ
0.0005593383,0.0003713656,0.00022715535,0.0005368009,0.9945418,0.0037635048,조용히 등장해 떠들썩 하게 사라진다  URL …
0.0007571669,0.0005988541,0.00072945445,0.0030246526,0.9855848,0.009305095,@user 인생머있나요 즐거우면 그만이지 #파스슷 
0.1366968,0.033805724,0.0011422922,0.0036494795,0.0038112078,0.82089454,WIZ @user : 국내 최초의 토종학습지 재능교육의 35년의 노하우로 탄생한 e학습전문공부방 000문항단위 실시간 디지털 코스학습 000의 이름은 ? URL :/ / www.jeiwiz . 정답을 맞추신 3분께 징거박스밀을 ! 9/21 오전10시발표
0.9958721,0.00017604767,0.0004937756,0.00013202474,0.003071575,0.00025457295,호랑이가 떡을 머리에 이고 가던 할머니를 붙잡아다 떡 하나 주면 안 잡아먹지 그랬대요 그런대 그 떡이 가래떡이라거 호랑이가 먹는데 아무리 먹고 먹어도 줄지가 않더래요 그러다 리밋 
0.0005146584,0.00023315554,0.00024968345,0.0015179644,0.00016740013,0.99731714,지력 . 지능 할 때 지 맞지 ? 
5.070596e-05,5.674776e-05,4.2020885e-05,3.0429974e-05,8.9788555e-05,0.9997303,"[ 수도권 09:00 분 현재 ] 기상 : 수도권 일부구간 ( 용인시 , 안성시 , 고양시 , 성남시 , 광주시 , 시흥시 , 인천광역시 , 양평군 , 평택시 , 안산시 , 하남시 , 구리시 , 파주시 ) 빗길주의 , 감속 안전운행 하시기 바랍니다 . #traffic_kor"
0.00067768607,0.9965108,0.0003143971,0.00060304,0.0010682199,0.0008258323,@user @user @user 맞팔감사합니다 . ^ ^
4.5044908e-05,4.884871e-05,4.119877e-05,4.492174e-05,6.0279508e-05,0.99975973,@user 글로오오리아 인엑첼시스데오'ㅅ ' / 
0.00082614255,0.9946037,0.00037379304,0.00071579707,0.0029083183,0.00057216326,순수하고 매력적이신 여성분입니다 !  URL …
0.004788506,0.0100453235,0.10287005,0.33401194,0.35793558,0.19034864,"[ SayGJ ] ( 기아타이거즈 ) KIA , 아쉬움이 남았던 이대진의 LG행 : KIA , 아쉬움이 남았던 이대진의 LG행 현재 기아타이거즈는 과거 타이거즈의 영광을 되찾기를 위한 움직임이 분주하다 . 먼 ... URL"
8.83017e-05,0.00020321198,5.19961e-05,3.7243877e-05,8.085311e-05,0.9995384,@user 유저계라도 팔로해 ~ 
0.85071146,0.0029676764,0.0015601568,0.14135416,0.0018592642,0.0015473005,"2015040 4 마버킷 밤공 박유덕 배두훈 페어 "" 나 ~ ~ 나쁜자ㅅ ... ""  pic.twitter.com/2v4ymZGVLO"
0.0010357547,0.0054915664,0.00170727,0.0017781503,0.91960466,0.07038262,야호신난다  URL
0.01663048,0.0069224914,0.3086328,0.029190885,0.1788605,0.45976293,목모닝 ~ ~ ^ ^ 오늘은 아이가 소화를 못시켜서 답답해 할때 팁 알려드릴께요 ~ ! 1 . 손바닥 판문혈과 내팔괘 문지르기 ( 아이의손을 위로향하게하고 ) 2 . 팔 만지기 3 . 배 문지르기 ( 엄지손가락을제외한 4손가락으로 가볍게 시계방향으로 ) 기억해두었다가 실천해봐요 ~ ^ ^
0.9993824,7.572399e-05,5.934542e-05,0.00012986954,0.00022503392,0.00012758873,@user 근데 많이들 남기길래 왜 그런가 해서 먹어본 사람들한테 물었더니 좀 달대 .. ! 저런 건 단 맛으로 먹는 거 아닌가 ! 
0.0024861987,0.15744635,0.0015505193,0.0016703213,0.2673426,0.5695041,@user 브루클린 퀸즈 크로스 ! ! ! 
0.79972804,0.0019720464,0.0009288564,0.1058155,0.04871177,0.042843815,@user @user 내 성생활은 물건너갔군 . #Sarcasm
0.9409109,0.0037304743,0.025938006,0.00156977,0.0274208,0.00043000706,"동방의 모든 술법에 통달한 동박박사 셋이 문화 교류를 위해 찾아오니 서방의 모든 박사들의 주문은 파훼되어 무릎 꿇었도다 . 동방박사들은 기고 만장하여 패배와 가르침을 구한다며 서방을 돌아다니되 , 마굿간에서 한 아이의 울음소리 울려퍼지나니 "
0.005911451,0.9141936,0.00093732576,0.0014257986,0.0054187216,0.07211316,@user 하실 말씀도 있나보죠 ? 
0.9987079,8.9315e-05,9.764775e-05,0.00012845767,0.0008702685,0.00010645413,@user 조급해서 협박을 하냐 ? 
5.8173733e-05,3.3761073e-05,3.981742e-05,4.2783337e-05,0.000107207255,0.99971825,"모드리치 , 레알 마드리드와 계약 임박 ‘ 토트넘 결정 대기 중 ’ URL ? id = 01420120707 3008565 …"
0.020506032,0.0013217044,0.002395894,0.019426337,0.016492851,0.9398572,@user ? ? ? ? 왜요언니 ? ? ? ㅠㅠ
3.734098e-05,4.699769e-05,4.4327186e-05,3.888265e-05,3.8425544e-05,0.99979407,@user @user 하요
0.00021256226,0.00044608617,0.00041732352,0.00028999947,0.9983518,0.00028212555,봄이 꿈틀거리네요 RT @user : URL [ Daum블로그 ] 2월의 햇살에 노루귀가 활짝 웃네요 ~ ! : 요런모습의 망울을 보기 까지가 얼마나 긴 ~ ~ ~ 기다림이 있었는지 모른 다 . 지난해에 들여온 이 노루귀 ~ !
0.026635516,0.0008479935,0.014362022,0.002230593,0.93345195,0.022471935,내가 보고싶다고 울면 안돼 ~
0.47564322,0.0016488011,0.0021498199,0.006671302,0.51320595,0.000680882,@user 침대가 저를 놓아주지않아요 ! 분명히 뭔가 저주라도걸려있는게 분명해요 
0.0050377306,0.0012479118,0.00072856626,0.9385937,0.002919801,0.05147231,@user 역시 공부중에는 딴짓이 ... 
4.6899764e-05,7.9212936e-05,3.9641895e-05,3.4951503e-05,9.501854e-05,0.9997043,2012-03- 24 런치팅에 초대합니다 . 지금 신청하세요 . ( URL ) #lunchting
0.015215245,0.0033075768,0.0010206774,0.0009586081,0.94913447,0.030363437,@user ( 사랑니 : 적들이 들어온다 매복하라 ... 
0.011547761,0.4045646,0.0029949613,0.0008784294,0.5675281,0.012486226,벌써 주말이네요ㅋ 주말에 비소식있다고 들었는데 우산 잘 챙기시구요 ~ 모두들 오늘도 좋은 하루 되세요 ㅋ요즘에는 이윤석 루머해명 실시간 관심주제군요 ~ 연예인 뇌구조 테스트도 해보세요 ~ 잘맞아요 ! URL
0.005232385,0.0055097467,0.6377491,0.0006322061,0.0051688394,0.34570777,"@user URL "" 카드론피싱사고 예방소홀 책임이 있는 카드사가 피해고객 과실을 따진다는 점에 대해서 어떻게 생각하시나요 ? "" 설문에 투표 간절히 부탁드립니다 . 도와주세요 . URL"
0.9879749,0.0043959515,0.000344941,0.0010878263,0.0054525672,0.0007438294,@user 정말 입에 들어 부어주고 싶은걸 ? 그건 그렇고 때꾸라가 카부키쵸라는 곳에 여왕님이라며 ? #비웃 
8.673292e-05,7.941038e-05,5.3391457e-05,6.809953e-05,0.00053371576,0.9991786,""" 경기도문화의전당 "" 앞마당에는 유리 피라미드가 있다 . 루브르 박물관에 온 줄 ...  #오세요경기도 #오세요수원시pic .twitter.com/C7NwUtGnjm"
0.00064368226,0.99086046,0.002146719,0.00076410006,0.004641988,0.0009430888,@user 참으로 아름다운 모습이다 ... 
0.9865652,0.00022176554,0.00045640976,0.0036932174,0.0059885355,0.0030747373,@user 옹 리얼리 언팔해서 ... 근데 너 아이디 외우기 힘드렁 ...
0.9989735,0.00047505996,0.0001260763,0.0001766057,0.00013087326,0.000117846655,@user 정말 박원순씨는 언어의 마술사인가부다 
0.0011332758,0.0037024813,0.9851223,0.0004771799,0.008946932,0.0006178342,바나나동산 뇌구조 테스트 로그인 없이 바로 보기 ~ 그리고 요즘 박상민 억빚 혜민스님 눈물 정말 화제네요 ~ URL
0.06641097,0.00067483884,0.0014323738,0.07198521,0.063313164,0.79618347,동물에게 성욕을 느껴 코피가 나는 맥시모프 .. 
0.09149949,0.38239068,0.30614337,0.07061259,0.1311939,0.018159954,넌 아직도 너의 오드리를 못 만난게야 ? ? ㅎㅎ 나에게 몽룡이 있었단걸 몰랐구낭 ...   RT @user 누구랑 ? 나랑 ? 내 비록 플픽의 여인을 좋아한다만 ... 서로에게 인연이 있는듯 ... ^ ^ ; ; @user : 제대로 사랑합시다 ! ! !
0.015437088,0.44955063,0.005121871,0.017250808,0.0011160718,0.5115235,ㅊ 준면 본인 (  ) ㅎ 준면 애인 (  ) ( 따흐흑 T艸T ) URL …
4.6540223e-05,4.8748996e-05,4.1066945e-05,4.173737e-05,3.8955633e-05,0.999783,@user 배달부요 ?  pic.twitter.com/uhErQG46rc
0.00050013233,0.00027230545,0.0003464801,0.0055497754,0.0073460625,0.9859853,@user 막짤 갈가가 접니다 ~ ~ ( 트친소 2 ) 
0.9630726,0.00040435654,0.00022832924,0.0008144409,0.0015395279,0.033940718,돈코츠라멘 ? 싫어하지 않는다 . 어째서 그런걸 묻는거지 ?
0.00014207618,0.00014166841,6.265662e-05,0.00014285606,0.00040487444,0.9991059,존나 아이러니하다 ㅋㅋㅋ  pic.twitter.com/BzbJRhxJLT
0.0012926428,0.9832497,0.0003794574,0.001022003,0.0038171713,0.010239083,RT @user : 헬스기구타는 올바른 자세 ~ URL
0.96143687,0.033366203,0.00037699574,0.0010448712,0.0026342939,0.0011407163,@user 용문이 잘 들어갔어 ? 누나는 어제 떡볶이 배달 외에 뭘 한 거니ㅋㅋㅋ 다음엔 일만하지 말고 마구마구 놀장 ! ^ ^
0.0013784696,0.99434376,0.00035860453,0.0010101777,0.0010837495,0.0018253607,근데 저 56급 치고는 사퍼 잘하는 것 같아요 
0.0012179204,6.4030995e-05,7.847367e-05,0.0003273081,0.00074119924,0.99757105,결론 : 자수정은 가장 애매한 보석이다 (  )
0.0007021778,0.0007666176,0.0005275344,0.99529904,0.0008921628,0.0018124375,@user 올ㅋ지금까지는 약과였다그여 ?  제가 워낙 ... 성격이 그래서 ... 으 ? 으 ? ㅇ <- < ㅋㅋㅋ싱난다 앞으로 더 더더더 기대할끄에여 ㅇㅍㅇ ! ! ! ㅋㅋㅋ
0.008411049,0.00089010835,0.010541057,0.4855858,0.49187404,0.0026978278,아고 잠은 안오는데 ... 계속 앉아서하는 작업이라 허리가 ... 어쩔수없이 누워야겠네 ... ㅎ절대 일하기 싫어서 그런게 아니구 ... ㅎ ; ; #난_일하고_싶다 
0.00037816787,0.00078782084,0.0003481099,0.0001883043,0.9981596,0.0001379716,시험기간 .. 아이고 씐난다 ! !  #다같이_무서운_얘기를_해보자
0.9989949,0.0003169789,8.744938e-05,8.9159534e-05,0.00016319133,0.00034836185,"ㅎㅎRT @user : 김대중 대형 동상제작은 국가의 위상을 높이는 일이고 , 박정희 전 대통령의 동상을 만드는건 돈 지랄에 세금 낭비입니다 . #Sarcasm """
0.0009731735,0.94361234,0.0013147487,0.00077946746,0.035675604,0.017644757,@user 참 건강에 좋아보이는 방법이로구나 . : ) #반어
0.9994997,6.916257e-05,0.00010152703,0.00010137997,0.00017542801,5.2908857e-05,@user 아따ㅠㅠ 벌레이시키 정말 ~ ~ ~ ! ! ! ! ! ! ! ( 허우적거리며 휘둘름 
0.9991059,8.1768136e-05,0.00013250095,0.00016303771,0.0004553116,6.149204e-05,@user 이제 다시 괴롭히기 시작 .. ! 
0.0013253512,0.0008896294,0.0012211419,0.9597302,0.006782255,0.0300514,"@user 뒤에  붙이는걸 잊었구나 , 지시자 ."
0.00010383628,4.5978086e-05,5.3763415e-05,8.1143575e-05,3.938746e-05,0.99967587,수학공부 하고 있으니까 국어사전은 관계없지 않아 ?
0.00015467727,7.3299496e-05,7.7760815e-05,0.00056271814,0.00028279194,0.9988488,그래서 제가 밀리시타를 접었습니다 .  pic.twitter.com/SRs4dFVkmb
6.637299e-05,4.1678395e-05,3.7238977e-05,5.587338e-05,6.7938105e-05,0.9997309,민트뮤직에 『 알 수 없는 아티스트 Claris & #8211 ; irony 가사 』 정보가 등록되었습니다 . #민트뮤직 #멜론 URL # 알 # 수 #없는 #아티스트 #Claris # & 8211 ;  #가사
0.0023749785,0.045533873,0.91129714,0.0011676688,0.0011399642,0.038486235,RT > 아아 울 엄마 아빠의 신혼집이 ... #최애커플이_자신의_부모라면 
0.0005176545,0.99682707,0.00048851606,0.0005512317,0.0012856649,0.00032988234,@user 오호 물랭루즈에 열정과 눈물을 심은 로트렉 ~ ~ ^ ^ 뒷모습을 그림으로써 인간내면을 따뜻한 눈으로 바라본 작품 ~ ^ ^ Alone과 함께 좋아하는 작품입니다 . 고맙습니다 ~ ^ ^ 행복휴일 만드세요 ~ ^ ^
0.0037565855,0.111216,0.0006616365,0.0010682637,0.88228726,0.0010102453,육망성을 완성했어 ! ! ! 
0.0026682827,0.81947833,0.0011876224,0.0020167085,0.12534982,0.04929923,@user ㅎ재밌게 보세요 ~ ~ ㅎ
0.9974074,0.0012082005,0.00013069437,0.00021230408,0.0009353017,0.000106221756,@user ㅋㅋㅋ 문답무용 ! ! ! ! ! ! ! ! ! ! ! 내가 ! ! ! ! 너를 ! ! ! ! 선점한다 ! ! ! ! ! ! 
0.13310125,0.06975915,0.0015735939,0.070651256,0.02314438,0.7017703,""" @user : @user #깝죽깝죽 저 원래이런성격입니다 핳하하하핳하핳하하  "" 구축해주지 ."
0.99950314,0.00010477759,7.479724e-05,5.6662404e-05,0.00012591094,0.00013459277,공룡이 왜 신성해 ? #취좆 
0.1934049,0.000558552,0.57335424,0.031124264,0.13205343,0.06950467,요즘 젊은이들은 모르겠죠 386세대가 느끼는 좌절감을요 그땐 군사정권 이였다는 핑계가 있었는데
0.97527957,0.0001940313,0.0002360515,0.0014798567,0.01848594,0.0043244883,"RT @user 이 대통령 , ‘ FTA설득 ’ 국회방문 밀어붙이다 퇴짜 맞아 URL 민주 , FTA 맨손 방문 거절 한나라도 “ 다음에 오시라 ” 청에 방문연기 요청했는데 “ 가겠다 ” 일방통보했다 무산"
0.99799585,0.00020965713,0.00010218145,0.00013055305,0.0008859744,0.00067591394,와 숫자님이 씹게이 언급하셨당 
4.725155e-05,4.3165015e-05,4.484934e-05,4.9017206e-05,0.0001268936,0.99968886,"낮 기온은 인천 20도 , 서울 23도 등 전국이 14 ∼ 24도로 어제보다 1 ∼ 2도 가량 낮겠습니다 ."
0.0007459824,0.00053864595,0.0037783051,0.0004812017,0.9926803,0.0017755665,오늘은 그리 춥지않다
0.9771014,0.00015250343,0.00024370977,0.010884387,0.0032516306,0.008366418,"트위터도 퇴고 필수인데 , 난 퇴고가 그리 싫더라 . "
0.00037971226,0.0003346331,0.00021966296,0.00022214082,0.9986619,0.0001819898,음 ? 여기도 반어법인가 ? ㅋㅋㅋ제일 무서운 형 아닌거 같은데 ... ㅋㅋㅋ 우산 사진 너무 이쁘다ㅜㅜ #HappyEunwooDay #제일_무서운_엉아  #우산
3.948688e-05,4.3235912e-05,6.0001825e-05,6.616385e-05,5.660627e-05,0.99973446,@user 또개진상짓했나모르겠다ㅠ
0.0008599999,0.0012009831,0.00073727686,0.019480925,0.97417223,0.003548647,하루정도는 그냥 잠만 자고 밥만먹고 하고싶다 ㅋㅋㅋ 이것도 너무 큰 꿈이 되버려써 .. ㅋㅋ
0.13369556,0.0013336409,0.004173222,0.04271226,0.08852192,0.72956336,@user 여자사진이징ㅎㅎㅎ내여친
0.00011450815,4.4659075e-05,3.888839e-05,0.00010696964,6.130892e-05,0.99963367,뭐 내가 세이버라고 ? 
0.9428021,0.00030419743,0.00037320916,0.001156325,0.054130096,0.0012340798,@user 엩 진짜 도망치고싶었음 블락했겠지 ! 블언블은 밀당이야 ( 소곤소곤 ) 
0.0042055966,0.0011873838,0.033414543,0.00075886643,0.9282889,0.032144688,".. 그런거 아니니까 , 걱정 마라 . 꼬맹이 ."
5.0645293e-05,3.315782e-05,4.2268577e-05,5.9138565e-05,0.000113352755,0.99970144,@user 아니ㅋㅋㅋ 12월부터ㅋㅋㅋ
0.0061578653,0.0031443352,0.0025885717,0.0019440423,0.94082594,0.04533929,Such a jovial boy ! RT 120829 스카이페스티벌 index change 아침부터 눈호강 ~ 요섭이를 받아랏 URL - - 소년감성 ° 요뿌 ( @user ) @user
0.0012346185,0.93542993,0.0009974056,0.0019936517,0.046978515,0.013365963,@user 오옹 ㅋ 잘일어낙네
0.00068962626,0.0012802454,0.0012294909,0.001861114,0.98869854,0.0062409113,"@user 희망을 안고ㅜ . ㅜ ! 오늘도 열심히 ! 바쁘게 ! ㅎㅎ 평일 내내 ' 주말엔 푹 쉬어야지 ~ ' 라고 생각했었는데 , 막상 주말이 다가오니 어딘가 가고싶은 마음이 마구 드네요 ㅋㅋㅋ"
7.8024175e-05,9.250158e-05,6.400545e-05,0.0002010901,0.00011797095,0.99944645,@user 갠차나뿌빗뿌빗
7.020981e-05,0.0002755957,6.341174e-05,3.9319435e-05,0.0001182087,0.9994332,"RT @user : 스카이라이프 ( @user ) 와 친해지시면 뉴 맥북에어 ( 128GB ) 와 뉴 아이패드 2 ( 32GB ) 를 트친 선물 드립니다 ! ( 10/10 일 당첨자 발표 ) . 팔로잉 하시고 , 널리널리 이벤트 리트윗 ( RT ) 해주세요 ~ ( 자동응모 )"
5.3990032e-05,5.5151217e-05,3.5874542e-05,3.8127335e-05,0.00013671449,0.99968016,URL 이벤트 3000pt 쿠폰배포 ! 유료서비스 13개중 골라사용가능 ! [ DV12XV01XU01RO ] - 생성시간 : 2013.02 . 16-09 : 00 현재 미 사용중 ! 지금 입력하면 사용가능 ! & 임윤택딸 & 싸이장례비용
0.5063133,0.0019890296,0.0011949211,0.33268493,0.029527938,0.12828994,@user 왜냐면 전 오타내는 적이 극히 드물거든요 ! ! 
0.5128655,0.1091671,0.005470794,0.14924808,0.009673601,0.21357499,@user 부모님이 허락해줬으니까 별 수없지 .. 
0.00085418136,0.9854129,0.010479606,0.0013664796,0.0007426877,0.0011442107,@user 위로 고맙네 30대동지 ㅠㅠ 20대의 내가 지금의 나를 먹여살리고 있고만ㅠㅠ
0.9994949,8.139641e-05,0.00011669843,8.313442e-05,0.00011739284,0.00010657267,이쯤되면 진심 한마디 하고싶은데 ... 저기요 ... 댁들은 도면 안보세요 ? ?
0.07341876,0.0015111421,0.0023292457,0.46578297,0.4363725,0.02058534,""" @user : "" @user : 존능밖에 안남은 순간이랄까 ... ☆ "" 존 ( 잘님 ) 능 ( 욕 ) ...  "" ㅋㅋㅋ이분도 상태이상핰ㅋㅋㅋ"
